[  3%] [34m[1mAutomatic MOC and UIC for target ros_qt_demo[0m
[  3%] Built target ros_qt_demo_autogen
[35m[1mScanning dependencies of target ros_qt_demo[0m
[  7%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/ros_qt_demo_autogen/mocs_compilation.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/src/main.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/src/main_window.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/src/qcustomplot.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/src/qrviz.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/src/qnode.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/qrc_image.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/OtherDialog/AddYamlSetting/moc_yamlsettingdialog.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/CustomControl/MyPalette/moc_mypalette.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/OtherDialog/AddBagSetting/moc_bagsettingdialog.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/include/ros_qt_demo/moc_main_window.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/include/ros_qt_demo/moc_qcustomplot.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/include/ros_qt_demo/moc_qnode.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/include/ros_qt_demo/moc_qrviz.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/CustomControl/MyPalette/mypalette.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/OtherDialog/AddYamlSetting/yamlsettingdialog.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/ros_qt_demo.dir/OtherDialog/AddBagSetting/bagsettingdialog.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable /home/wxd/calib_gui/tool_gui/devel/lib/ros_qt_demo/ros_qt_demo[0m
[100%] Built target ros_qt_demo
